file,bytes,sha256
.github/workflows/tests.yml,588,56057519312c4abc550767ebffa4e6170319b76015bce55e456424a2c0af6eee
.gitignore,203,643cebde9768aca2c7660fc04b7e138d414e20407f63f733f5976e07ab895914
NOTICE.md,388,f6109f70c4c8f2fa2d9ebb8ded6ad063811862c4ed3789e0109920367431c4b0
PUBLIC-RELEASE-CHECKLIST.md,1587,2af9a499615e1b35fc8993a2f43b6938862cad295ae31497fed86149499ecab3
PUBLIC-RELEASE-NOTES.md,1369,5361c791240378a28865185a181a642f4a42c4a6894b89155e5181090fb24a2a
README.md,4859,213c91dc83aa7ba8fa2ae157a110ff93749c9d1f791be776f26d44ef0e4adf9f
SANITIZATION-REPORT.md,2647,70dc807448061df7cee14c56c53f8780d9eb1187de2952ace2bdf3a191e839d7
historical/2025-source-audit.md,10914,068e01a4903d47da833afcfde56a33f032b182d24cd1e7fa360d231e98f98ef1
historical/PUBLIC-SUBSET.md,3103,74b6b8e7f1ed0444b0dd42931aca57de6767e24d3535e7a41664c52340b88fa4
historical/SOURCE-MANIFEST.md,15870,7e0f10a804dc56c0cf2f8cf000843cb0e9dc9fa9174bc7d503de3826ff735136
historical/audited-evidence/README.md,6381,46fb1e63dac583d7cbaa4a32fd94059dcb7877df552f11eec82dbcbf7613046b
historical/audited-evidence/app-standalone/app.js,19602,5325b05cad5599691e08e20608b7ac5593b19b9a34f792a9cc37130d568a91c1
historical/audited-evidence/config.toml,1718,4356831f3531caf312c423b9b821dd9f030f8900fe24b21da0822d848ea458cf
historical/audited-evidence/crates/data/src/data_fetcher.rs,8318,c476e50be3ee822f93e66c6337b0dab740756690d6f64c361716d48e35949243
historical/audited-evidence/crates/data/src/etf_data.rs,5091,62281034fda37f5fe83fb5119da31cd4e3db552dae65ffed72a2bedfa49fb2d5
historical/audited-evidence/crates/data/src/external_data.rs,16523,d9987ffd7c96ffb3106d21569da7a61f8c35924e7c168c36c1f6b0795821ed28
historical/audited-evidence/crates/ml/src/backtesting.rs,25464,023863d7727b691517872a6fd519f11af5fb6e381421eb1ade1be8874adccd4c
historical/audited-evidence/crates/ml/src/feature_engineering.rs,40171,56ea893b3331df6d0350b3e7e3f726c9ce52056c4420a28919b3b03b8c0bb6ed
historical/audited-evidence/crates/ml/src/lstm_predictor.rs,21468,8a01d6cb1d4c4e2648ab0253ff987fa35b7c2cead483057a7c881d8289807f9c
historical/audited-evidence/crates/ml/src/prediction_engine.rs,26517,536b6d7a3528799bf8c81dd94725a742f2cf594ddda193d8c33d0b03ce0b7fec
historical/audited-evidence/crates/ml/src/training_pipeline.rs,17526,c547877e9115c8c0a598a24b5cb7ea284e9e81313a0bd08b09bd6efcaaeb876d
historical/audited-evidence/crates/rrg-calc/src/calculator.rs,22341,afebb1e98531495ed833a281437ffd55e8d0cfa2b0a60fb5595b9a608dba251d
historical/audited-evidence/crates/rrg-calc/src/quadrant.rs,13243,bb0e5df0ae335a14f77dbf3b3981c177265271df77a0b359c29babf0f9a7dc87
historical/audited-evidence/crates/web/Cargo.toml,1043,8c6ebc8c8a2329888e1e2d2929c2ee16448eccc6e2c05fa1d68f29cac45baf28
historical/audited-evidence/crates/web/src/api.rs,43865,a5661d8339e566102721c0ef7203d0df88c295143dea0b79d7f42980e40f37e9
rebuild/2026/README.md,1409,2b41063b113dc9c0b9642f0d2623503ff43f197b4de5f839a47f419cf59ffe94
rebuild/2026/config/universe.csv,326,5b4367c906d2aff844a9de234fce2c891ca09ef13420f0cbc8c92f8f6911135f
rebuild/2026/docs/candidate-model-freeze-2026-08-20.md,2053,18d89f450aca183cfe645d02b081bd198eb3b3447ad03b15993873adf888367f
rebuild/2026/docs/final-holdout-protocol-2026-08-20.md,3983,f95020b4cdab0deca6462d153243e923b1a77b4e88b0e278f59bd0ea78749155
rebuild/2026/docs/prospective-forecast-contract.md,1603,92a6719c4dcf3ae5a5bca203327920af3ed952e47e9ee191da568f0a511ee496
rebuild/2026/docs/research-contract.md,1391,21589302578b9a71a2b39c7426fa73de550f615a6d10a7bba6c37c82acc08803
rebuild/2026/docs/strategy-backtest-contract-v0.1.md,3985,a0611e717e1c5f11aec9f0c1d8948c108d844e72e2dd45d548b710fdbfd19cd2
rebuild/2026/docs/validation-contract.md,2648,e47d31849106d7808f62a67977dfeec3f2322c6c001365a7ad027a041a6b8dd4
rebuild/2026/pyproject.toml,451,9d45a43fbf43569199bc37efc2445d528980c227417fb47bb795bc58bf10483b
rebuild/2026/requirements-lock.txt,451,c9152f5e3869437421b48b6e38d3005f948a760dbb816f4b66dad66aa29040ec
rebuild/2026/results/development-2026-08-20/REPORT.md,2505,c0cdf37c27491743bda2e77a1a37e3aed15eab710178974b2e8d798e829a38eb
rebuild/2026/results/development-2026-08-20/benchmark_by_sector.csv,16588,123e156747b0f646fc5ad279a708cbb72a81a61c3c92933241bf7a573c1ad691
rebuild/2026/results/development-2026-08-20/benchmark_summary.csv,1627,7e83d0526876caa6d6bb41e436b3eb6aa8165c099214427312e19d5750426087
rebuild/2026/results/development-2026-08-20/folds_overview.csv,8633,955c27a5ac230fafd49f1e068901653e4ebb86f302b9c240cdf0e75e015db23c
rebuild/2026/results/final-holdout-2026-08-20/ARTIFACT-HASHES.csv,584,ddccb511c644d4a4bd0fa2369d1b2b52f06a6f73f90ce6a657f9bc1f79d0dab6
